# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /*.json$
Disallow: /_error
Disallow: /404
Disallow: /500

# Sitemaps
Sitemap: https://yourportfolio.com/sitemap.xml

# Crawl-delay: 10  # Uncomment and adjust if needed

# Block specific files
Disallow: /admin/
Disallow: /private/

# Allow all search engines to index the following directories
Allow: /assets/
Allow: /images/

# Crawl-delay can be adjusted based on server load
# Crawl-delay: 10
